Oeuvre,Date,Langue,Play Genre,Most taltkative character,Order in didascaly,Gender,WC,Sentence_count,Verbs,Conjugated verbs,Punctuation,Dots,Commas,Semi-colons,Colons,Exclamations,Questions,Ellipsis,Parenthesis,Quotes,Apostrophes,Hyphens,Word length,Words longer than 6 letters,WPS,Unique ratio,Unique ratio lemma,Lexical richness,Pronouns,Individual vs collective pronouns,First-person pronouns,First-person pronouns / Pronouns,Nouns,Articles,Definite articles,Definite vs undefinite articles,Determiners,Possessives,Demonstratives,Adverbs,Temporal adverbs,Locative adverbs,Manner adverbs,Affirmation adverbs,Doubt adverbs,Intentional adverbs,Prepositions,Conjunctions,Adjectives,Negations,Negations / verbs,Numbers,Interjections,Future,Present,Simple past,Imperfect,Gerundive,Progressive,Tense alternance,Proximal vs distal deictics,Subjunctive,Conditional,Imperative,Indicative,Stative verbs,Stative / verbs,Linking verbs,Semantic modality,Modal verbs,Modal verbs extended,Internal vs external modals,Transitive,Grammatical agency,Individuated vs unindividuated objects,Active vs Passive Voice,Directional prep,Directional prep on adp,Manner prep,Manner prep on adp,Semantic modality with locutor as subject,Internal vs external modals with locutor as subject,Active vs Passive voice with locutor as subject,Telicity,Verb with locutor as subject,Linking verbs with locutor as subject,Modal verbs with locutor as subject,Modal verbs extended with locutor as subject,Total deictics,Conservative deictics,Abstractness ratio based on POS,Formality index,Implicit style,Dynamic style,Categorical style,Categorical style conservative,Perfect vs imperfect tense
ABEILLE-1674-ARGELIE1.txt,1674,français,Tragédie,ARGÉLIE,"{'ARGÉLIE': 1.0, 'ISMENE': 0.5, 'PHOENIX': 0.3333333333333333, 'TIMAGENE': 0.25, 'ARCAS': 0.2, 'CLÉON': 0.16666666666666666, 'CLYTIE': 0.14285714285714285, 'DIONE': 0.125, 'GARDES': 0.1111111111111111}",female,8678,742,0.171583314,0.723304231,0.278520396,0.1836988,0.298717418,0.036822507,0.02192801,0.038063715,0.066197766,0.019031858,0,0,0.275134464,0.060405461,4.132749481,0.160290389,11.69541779,0.175846969,0.868398268,47.31407054,0.180686794,2.78680203,0.053122839,0.294005102,0.173196589,0.054851348,0.052777138,3.31884058,0.140700622,0.066144273,0.009910118,0.07398018,0.016132749,0.008642544,0.006107398,0.001037105,0.001498041,0,0.100829684,0.05254667,0.047361143,0.028001844,0.163196776,0.003457018,0.004955059,0.042711235,0.649953575,0.018570102,0.095636026,0.045668234,0,0.198700093,1.6,0.08356546,0.077994429,0.117920149,0.728876509,0.019474533,0.113498993,0.073875084,1.615384615,0.051712559,0.067159167,1.566666667,0.531229013,0,5.564102564,23.73333333,0.000345702,0.003128259,0.008757778,0.079249218,3.222222222,2,67,0.071428571,0.179314976,0.026217228,0.014981273,0.02247191,0.37731239,0.271606361,2.084558824,49.97251671,0.426250288,0.274141507,0.236229546,0.155681032,0.194174757
ABEILLE-1674-ARGELIE1.txt,1674,français,Tragédie,ARGÉLIE,"{'ARGÉLIE': 1.0, 'ISMENE': 0.5, 'PHOENIX': 0.3333333333333333, 'TIMAGENE': 0.25, 'ARCAS': 0.2, 'CLÉON': 0.16666666666666666, 'CLYTIE': 0.14285714285714285, 'DIONE': 0.125, 'GARDES': 0.1111111111111111}",male,7044,574,0.174616695,0.714634146,0.272146508,0.195096505,0.307250913,0.047991654,0.028690662,0.036515389,0.043296818,0.024517475,0,0,0.256129369,0.060511215,4.138557638,0.158432709,12.271777,0.182282794,0.861356932,46.11595041,0.182424759,2,0.052952868,0.290272374,0.171777399,0.050681431,0.045428734,2.735042735,0.139693356,0.070414537,0.009795571,0.069988643,0.019023282,0.005394662,0.004542873,0.001561613,0.001987507,0,0.103492334,0.048126065,0.045570698,0.02754117,0.157723577,0.002555366,0.005394662,0.050056883,0.650739477,0.010238908,0.091012514,0.03902439,0,0.224118316,0,0.071672355,0.072810011,0.120591581,0.718998862,0.018881317,0.108130081,0.06504065,1.347826087,0.054471545,0.075609756,1.791666667,0.532520325,0,5.477987421,22.91666667,0.000425894,0.003811944,0.007666099,0.068614994,1.833333333,3.2,49.33333333,0.025641026,0.16504065,0.034482759,0.009852217,0.019704433,0.374391595,0.27725724,2.063934426,49.97251671,0.427030097,0.271294719,0.229840999,0.154173765,0.1125
ABEILLE-1676-CORIOLAN2.txt,1676,français,Tragédie,VIRGILIE,"{'C. MARTIUS': 1.0, 'AUFIDE': 0.5, 'CAMILLE': 0.3333333333333333, 'VIRGILIE': 0.25, 'ALBIN': 0.2, 'SABINE': 0.16666666666666666, 'SOLDATS': 0.14285714285714285}",female,8831,663,0.176197486,0.746786632,0.248442985,0.187784868,0.252506837,0.031449407,0.055606199,0.027803099,0.068824066,0.017775752,0.000455789,0,0.293527803,0.06426618,4.149020496,0.159891292,13.31975867,0.16487374,0.860528715,45.7988209,0.188313894,1.374301676,0.05525988,0.29344558,0.164760503,0.051296569,0.046880308,3.02189781,0.13101574,0.061714415,0.012003171,0.074397011,0.017098856,0.009851659,0.004529498,0.001698562,0.001245612,0,0.105990262,0.054580455,0.044389084,0.02762994,0.156812339,0.002491224,0.004982448,0.053356282,0.645438898,0.025817556,0.061101549,0.035989717,0,0.179001721,2.1,0.050774527,0.063683305,0.124784854,0.734939759,0.023100442,0.131105398,0.075835476,1.278688525,0.053341902,0.073907455,1.59375,0.523136247,0,5.69273743,29.13636364,0.000226475,0.001936108,0.008492809,0.072604066,2.4,3,53.25,0.25,0.183161954,0.021052632,0.014035088,0.021052632,0.368647851,0.276978825,2.125539688,49.96127279,0.438908391,0.285811346,0.239497226,0.15728683,0.422535211
ABEILLE-1676-CORIOLAN2.txt,1676,français,Tragédie,VIRGILIE,"{'C. MARTIUS': 1.0, 'AUFIDE': 0.5, 'CAMILLE': 0.3333333333333333, 'VIRGILIE': 0.25, 'ALBIN': 0.2, 'SABINE': 0.16666666666666666, 'SOLDATS': 0.14285714285714285}",male,5537,384,0.172656673,0.699790795,0.24327253,0.170007424,0.266518189,0.024498886,0.073496659,0.022271715,0.073496659,0.020044543,0,0,0.279881218,0.069784707,4.22810186,0.176268738,14.41927083,0.214556619,0.865048544,48.26639543,0.165613148,1.762237762,0.043164168,0.260632497,0.177894167,0.06573957,0.059057251,3,0.135633014,0.057973632,0.01065559,0.06573957,0.018602131,0.007765938,0.003431461,0.001986635,0.001986635,0,0.112696406,0.051652519,0.048762868,0.022936608,0.132845188,0.002347842,0.002889651,0.065769806,0.674140508,0.037369208,0.040358744,0.058577406,0,0.23019432,0.909090909,0.058295964,0.076233184,0.091180867,0.76083707,0.021672386,0.125523013,0.076359833,2.666666667,0.050209205,0.069037657,3.363636364,0.521966527,0,5.095238095,15.69565217,0.000180603,0.001426534,0.009391367,0.074179743,2.8,10,52.5,0.032258065,0.142259414,0.022058824,0,0.007352941,0.344829056,0.249954849,1.989180835,49.96127279,0.404009391,0.253025104,0.253025104,0.178435976,0.925925926
ABEILLE-1681-LYNCEE3.txt,1681,français,Tragédie,ÉRIGONE,"{'DANAÜS': 1.0, 'ÉRIGONE': 0.5, 'IPHIS': 0.3333333333333333, 'LYNCÉE': 0.25, 'HYPERMESTRE': 0.2, 'LYCASTE': 0.16666666666666666, 'DIRCÉ': 0.14285714285714285}",female,6879,328,0.177060619,0.71182266,0.231719727,0.112923463,0.395859473,0.026976161,0.013801757,0.030112923,0.04642409,0.029485571,0,0,0.313676286,0.030740276,4.160343073,0.158598634,20.97256098,0.188544847,0.862068966,46.79814678,0.165721762,1.855072464,0.049425789,0.298245614,0.181130978,0.060619276,0.057566507,3.272727273,0.143916267,0.066288705,0.010030528,0.071522024,0.020351795,0.007995348,0.004797209,0.00159907,0.00116296,0.00014537,0.105829336,0.048844309,0.051751708,0.025730484,0.145320197,0.00101759,0.004215729,0.061130334,0.634371396,0.027681661,0.044982699,0.041050903,0,0.176470588,1,0.06343714,0.066897347,0.129181084,0.725490196,0.019624945,0.110837438,0.060755337,1.512820513,0.05500821,0.077175698,2.35,0.540229885,0,5.62745098,14.61904762,0.00043611,0.003703704,0.007849978,0.066666667,2.5,5.666666667,64.5,1,0.18226601,0.009009009,0.004504505,0.013513514,0.362283297,0.26035761,1.987012987,49.99040558,0.414304405,0.256868731,0.241023405,0.166448612,0.615384615
ABEILLE-1681-LYNCEE3.txt,1681,français,Tragédie,ÉRIGONE,"{'DANAÜS': 1.0, 'ÉRIGONE': 0.5, 'IPHIS': 0.3333333333333333, 'LYNCÉE': 0.25, 'HYPERMESTRE': 0.2, 'LYCASTE': 0.16666666666666666, 'DIRCÉ': 0.14285714285714285}",male,6430,282,0.174339036,0.710972346,0.230015552,0.112237999,0.420554429,0.027721433,0.01352265,0.019607843,0.045977011,0.012846518,0.000676133,0,0.324543611,0.022312373,4.159564541,0.161430793,22.80141844,0.198755832,0.860308285,47.59030818,0.165785381,2.373493976,0.057387247,0.346153846,0.185225505,0.063141524,0.059253499,3.12295082,0.146345257,0.062986003,0.011041991,0.066407465,0.019751166,0.008398134,0.004821151,0.001244168,0.000466563,0.000155521,0.108242613,0.046967341,0.050699844,0.020528771,0.117752007,0.002021773,0.004043546,0.056461731,0.668757842,0.028858218,0.033877039,0.039250669,0,0.17816813,1,0.060225847,0.045169385,0.109159348,0.754077792,0.017418351,0.099910794,0.070472792,1.821428571,0.048171276,0.062444246,1.7,0.522747547,0,5.602739726,11.81818182,0.000311042,0.002638522,0.006998445,0.059366755,1.909090909,2.666666667,113,0.090909091,0.20249777,0.022026432,0.013215859,0.017621145,0.350867563,0.256920684,1.946799308,49.99040558,0.406531882,0.249611198,0.238880249,0.171384137,0.851851852
AIGUEBERRE-1781-AVAREAMOUREUX4.txt,1781,français,Comédie,ARGANTE,"{'ARGANTE': 1.0, 'GÉRONTE': 0.5, 'JULIE': 0.3333333333333333, 'DORIMÈNE': 0.25, 'VALÈRE': 0.2, 'NÉRINE': 0.16666666666666666, 'MONSIEUR SUBTIL': 0.14285714285714285, 'MONSIEUR COURTELIGNE': 0.125}",female,2849,257,0.192699193,0.735883424,0.250965251,0.286713287,0.26993007,0.030769231,0.026573427,0.033566434,0.027972028,0.011188811,0,0,0.26013986,0.053146853,4.152685153,0.164619165,11.08560311,0.204633205,0.778947368,39.88413589,0.20989821,0.984848485,0.043875044,0.2090301,0.146718147,0.052299052,0.043524044,2.818181818,0.094770095,0.031239031,0.005967006,0.095472095,0.016848017,0.011934012,0.014742015,0.003159003,0.001755002,0,0.090909091,0.068796069,0.044226044,0.043875044,0.227686703,0.007020007,0.004212004,0.096534653,0.653465347,0.012376238,0.074257426,0.021857923,0,0.25990099,0.37037037,0.099009901,0.066831683,0.094059406,0.722772277,0.031941032,0.16575592,0.098360656,1.692307692,0.038251366,0.06010929,1.625,0.469945355,0,3.275362319,27.55555556,0.000351,0.003533569,0.005967006,0.060070671,6,3,,0.090909091,0.151183971,0.048192771,0.036144578,0.060240964,0.357188757,0.26991927,2.248190279,49.91593542,0.498069498,0.337311337,0.255879256,0.143208143,0.166666667
AIGUEBERRE-1781-AVAREAMOUREUX4.txt,1781,français,Comédie,ARGANTE,"{'ARGANTE': 1.0, 'GÉRONTE': 0.5, 'JULIE': 0.3333333333333333, 'DORIMÈNE': 0.25, 'VALÈRE': 0.2, 'NÉRINE': 0.16666666666666666, 'MONSIEUR SUBTIL': 0.14285714285714285, 'MONSIEUR COURTELIGNE': 0.125}",male,3062,315,0.185173089,0.73015873,0.261920314,0.264339152,0.224438903,0.044887781,0.034912718,0.036159601,0.057356608,0.036159601,0,0,0.236907731,0.064837905,4.056825604,0.153494448,9.720634921,0.186152841,0.765323993,38.32404633,0.224036577,2.617977528,0.064990202,0.290087464,0.137491835,0.046374918,0.035924233,2.291666667,0.091116917,0.033311561,0.005878511,0.099934683,0.020574788,0.012083605,0.019595036,0.003592423,0.000653168,0,0.096995428,0.061397779,0.032984977,0.037883736,0.204585538,0.010124102,0.008491182,0.103864734,0.676328502,0.012077295,0.065217391,0.026455026,0,0.256038647,0.391304348,0.065217391,0.062801932,0.077294686,0.789855072,0.033311561,0.17989418,0.109347443,2.266666667,0.058201058,0.081128748,2.3,0.485008818,0,3.565217391,27.63636364,0.000653168,0.006389776,0.00751143,0.073482428,4,4.5,31.33333333,1,0.23633157,0.067164179,0.014925373,0.02238806,0.376460058,0.290006532,2.334008097,49.91593542,0.50914435,0.357282822,0.242651862,0.143370346,0.185185185
ALAINLEGRAND-1711-EPREUVERECIPROQUE8.txt,1711,français,Comédie,FRONTIN,"{'MADAME DE FALIGNAC': 1.0, 'VALÈRE': 0.5, 'PHILAMINTE': 0.3333333333333333, 'FRONTIN': 0.25, 'LISETTE': 0.2, 'CRIQUET': 0.16666666666666666}",female,2307,245,0.176419593,0.808353808,0.261378414,0.245439469,0.245439469,0.046434494,0.009950249,0.07628524,0.059701493,0.028192371,0,0,0.225538972,0.063018242,4.1798873,0.166016472,9.416326531,0.238404855,0.788530466,41.82282629,0.200260078,1.75,0.061118336,0.305194805,0.1491114,0.058084092,0.045513654,2.5,0.112700477,0.036844387,0.014304291,0.104898136,0.022973559,0.009536194,0.015604681,0.003467707,0.001733853,0,0.092761162,0.050281751,0.048981361,0.04117902,0.233415233,0.00130039,0.012136974,0.045592705,0.699088146,0.006079027,0.060790274,0.024570025,0,0.167173252,0.5,0.060790274,0.066869301,0.103343465,0.759878419,0.031209363,0.176904177,0.132678133,2.125,0.031941032,0.046683047,5.5,0.444717445,0,3.789473684,23.5,0,0,0.007802341,0.080717489,5,0,,0.058823529,0.240786241,0.091836735,0.010204082,0.010204082,0.417854378,0.269614218,2.391478029,49.92761162,0.481577807,0.336367577,0.242306025,0.150845254,0.1
ALAINLEGRAND-1711-EPREUVERECIPROQUE8.txt,1711,français,Comédie,FRONTIN,"{'MADAME DE FALIGNAC': 1.0, 'VALÈRE': 0.5, 'PHILAMINTE': 0.3333333333333333, 'FRONTIN': 0.25, 'LISETTE': 0.2, 'CRIQUET': 0.16666666666666666}",male,3148,268,0.18519695,0.746140652,0.260800508,0.203410475,0.283800244,0.048721072,0.024360536,0.040194884,0.048721072,0.038976857,0,0,0.257003654,0.054811206,4.221410419,0.17249047,11.74626866,0.224587039,0.811781609,43.43869061,0.214421855,1.949494949,0.057814485,0.26962963,0.152160102,0.062261753,0.048602287,2.185714286,0.106099111,0.027001271,0.012388818,0.094345616,0.025412961,0.013659466,0.014930114,0.004447268,0.000952986,0,0.095298602,0.056861499,0.040660737,0.036531131,0.197255575,0.00317662,0.005082592,0.059770115,0.742528736,0.006896552,0.048275862,0.030874786,0,0.183908046,0.32,0.055172414,0.073563218,0.075862069,0.802298851,0.029224905,0.15780446,0.087478559,2.384615385,0.051457976,0.070325901,2.75,0.466552316,0,3.21686747,16.86666667,0.000635324,0.006134969,0.00794155,0.076687117,,0,44,0.5,0.202401372,0.059322034,0,0.016949153,0.386764135,0.280495553,2.264595104,49.92761162,0.493964422,0.337992376,0.250952986,0.157560356,0.142857143
ALLAINVAL-1728-ECOLEDESBOURGEOIS9.txt,1728,français,Comédie,LE MARQUIS MONCADE,"{'MONSIEUR MATHIEU': 1.0, 'DAMIS': 0.5, 'UN COMMISSAIRE': 0.3333333333333333, 'UN NOTAIRE': 0.25, 'PICARD': 0.2, 'LE MARQUIS MONCADE': 0.16666666666666666, 'UN COMMANDEUR': 0.14285714285714285, 'UN COMTE': 0.125, 'MONSIEUR POT-DE-VIN': 0.1111111111111111, 'UN COUREUR': 0.1, 'BENJAMINE': 0.09090909090909091, 'MARTON': 0.08333333333333333}",female,4494,568,0.192478861,0.744508671,0.304405874,0.249269006,0.235380117,0.043859649,0.016812865,0.083333333,0.061403509,0.031432749,0.000730994,0,0.206140351,0.071637427,4.244103249,0.18246551,7.911971831,0.191588785,0.823680824,42.80822755,0.221628838,1.85915493,0.054517134,0.245983936,0.159101024,0.054294615,0.041388518,2.325,0.102136182,0.03693814,0.006898086,0.086782377,0.013351135,0.011793502,0.020694259,0.004672897,0.001335113,0,0.089007566,0.049844237,0.042723632,0.029817534,0.154913295,0.00200267,0.007565643,0.074534161,0.611801242,0.00310559,0.091614907,0.041618497,0,0.212732919,0.204081633,0.077639752,0.076086957,0.121118012,0.711180124,0.031820205,0.165317919,0.104046243,1.875,0.030057803,0.05433526,2.714285714,0.426589595,0,3.767676768,32.41176471,0,0,0.007343124,0.077464789,7,0,114,1,0.176878613,0.111111111,0,0,0.422897196,0.283711615,2.065822785,49.91833556,0.500890076,0.34023142,0.222963952,0.143302181,0.033898305
ALLAINVAL-1728-ECOLEDESBOURGEOIS9.txt,1728,français,Comédie,LE MARQUIS MONCADE,"{'MONSIEUR MATHIEU': 1.0, 'DAMIS': 0.5, 'UN COMMISSAIRE': 0.3333333333333333, 'UN NOTAIRE': 0.25, 'PICARD': 0.2, 'LE MARQUIS MONCADE': 0.16666666666666666, 'UN COMMANDEUR': 0.14285714285714285, 'UN COMTE': 0.125, 'MONSIEUR POT-DE-VIN': 0.1111111111111111, 'UN COUREUR': 0.1, 'BENJAMINE': 0.09090909090909091, 'MARTON': 0.08333333333333333}",male,2466,298,0.197891322,0.731557377,0.319545823,0.200507614,0.291878173,0.052030457,0.008883249,0.091370558,0.049492386,0.044416244,0.001269036,0,0.177664975,0.08248731,4.408353609,0.194647202,8.275167785,0.238037307,0.792294807,42.5001218,0.214517437,1.559139785,0.056772101,0.264650284,0.156528792,0.052716951,0.04541768,2.604651163,0.097323601,0.034468775,0.007704785,0.093268451,0.015004055,0.015815085,0.014193025,0.006082725,0.00081103,0,0.097729116,0.04379562,0.041768045,0.038523925,0.194672131,0.005271695,0.00892133,0.050420168,0.649859944,0.00280112,0.053221289,0.034836066,0,0.148459384,0.4375,0.056022409,0.053221289,0.137254902,0.714285714,0.028791565,0.145491803,0.084016393,1.666666667,0.040983607,0.067622951,1.857142857,0.481557377,0,3.4,26.09090909,0,0,0.006893755,0.067729084,,0,68,0.1,0.200819672,0.081632653,0.010204082,0.020408163,0.433219707,0.279805353,2.050343249,49.91833556,0.50567721,0.336577453,0.232765612,0.150446067,0.052631579
ANCELOT-ARAGO-1834-PAPILLOTES11.txt,ARAGO,français,Comédie,NINON DE LENCLOS,"{'COMTE DE SAINT-POL': 1.0, 'MOLIÈRE': 0.5, 'DELAUNAY': 0.3333333333333333, 'SAINT-ÉVREMONT': 0.25, 'DE LONGUEVILLE': 0.2, ""D'ESTRÉES"": 0.16666666666666666, 'GERMAIN': 0.14285714285714285, 'NINON DE LENCLOS': 0.125, 'LA COMTESSE DE SAINT-POL': 0.1111111111111111, 'MADAME DE COULANGES': 0.1, 'MADAME DE LAFAYETTE': 0.09090909090909091, 'LES PAPILLOTES': 0.08333333333333333}",female,5745,777,0.179634465,0.771317829,0.331418625,0.194852941,0.191176471,0.024684874,0.020483193,0.136029412,0.06197479,0.097163866,0.00157563,0.00262605,0.200105042,0.069327731,4.199825936,0.180504787,7.393822394,0.206962576,0.847744361,47.56665073,0.197040905,1.350877193,0.049608355,0.251766784,0.150565709,0.064926023,0.054308094,2.736842105,0.108442124,0.030287206,0.009225413,0.100609225,0.027154047,0.012706701,0.011488251,0.004177546,0.002262837,0,0.097476066,0.05256745,0.04386423,0.038468233,0.214147287,0.003481288,0.010791993,0.084170854,0.639447236,0.012562814,0.065326633,0.033914729,0,0.251256281,0.358974359,0.055276382,0.110552764,0.121859296,0.744974874,0.036031332,0.200581395,0.120155039,2.7,0.051356589,0.062984496,3.076923077,0.418604651,0,3.813432836,31.375,0,0,0.008877285,0.084158416,5.333333333,6.5,140,0.037037037,0.18120155,0.069518717,0.005347594,0.005347594,0.477543772,0.26718886,2.275171323,49.93437772,0.477284595,0.333681462,0.253437772,0.162402089,0.192307692
ANCELOT-ARAGO-1834-PAPILLOTES11.txt,ARAGO,français,Comédie,NINON DE LENCLOS,"{'COMTE DE SAINT-POL': 1.0, 'MOLIÈRE': 0.5, 'DELAUNAY': 0.3333333333333333, 'SAINT-ÉVREMONT': 0.25, 'DE LONGUEVILLE': 0.2, ""D'ESTRÉES"": 0.16666666666666666, 'GERMAIN': 0.14285714285714285, 'NINON DE LENCLOS': 0.125, 'LA COMTESSE DE SAINT-POL': 0.1111111111111111, 'MADAME DE COULANGES': 0.1, 'MADAME DE LAFAYETTE': 0.09090909090909091, 'LES PAPILLOTES': 0.08333333333333333}",male,2678,375,0.174383869,0.811563169,0.331217326,0.199549042,0.229988726,0.02367531,0.016910936,0.148816234,0.054114994,0.091319053,0,0,0.175873732,0.059751973,4.249439881,0.181478715,7.141333333,0.24682599,0.813918306,44.52716426,0.206497386,1.155737705,0.051904406,0.251356239,0.156086632,0.059372666,0.047050037,2.210526316,0.111650485,0.038088125,0.006721434,0.088125467,0.021657954,0.01120239,0.007094847,0.005601195,0.001493652,0,0.091859597,0.057132188,0.044436146,0.035474235,0.203426124,0.001493652,0.019417476,0.102902375,0.646437995,0.018469657,0.063324538,0.019271949,0,0.248021108,0.304347826,0.079155673,0.094986807,0.089709763,0.765171504,0.026512323,0.152034261,0.139186296,1.3,0.03640257,0.059957173,1.428571429,0.44111349,0,3.455882353,52.57142857,0,0,0.010455564,0.108108108,1,0,80,0.0625,0.231263383,0.083333333,0,0.009259259,0.499451037,0.277445855,2.237288136,49.93437772,0.469006721,0.321135176,0.243838686,0.151232263,0.291666667
ANONYME-1785-MATINEECOMEDIENFRANCAIS23.txt,1785,français,Proverbe,BELVAL,"{'BELVAL': 1.0, 'SOPHIE': 0.5, 'LE COMTE DE MOEURSEVILLE': 0.3333333333333333, 'VERVILLE': 0.25, 'LA FLEUR': 0.2}",female,1291,122,0.186676995,0.763485477,0.254841208,0.246200608,0.267477204,0.066869301,0.024316109,0.060790274,0.03343465,0.039513678,0,0,0.224924012,0.036474164,4.194422928,0.160340821,10.58196721,0.280402789,0.730952381,40.35383529,0.195197521,1.448979592,0.054996127,0.281746032,0.131680868,0.06506584,0.054221534,3.888888889,0.104570101,0.026336174,0.017815647,0.128582494,0.020139427,0.012393493,0.024786987,0.010069713,0.000774593,0,0.089078234,0.056545314,0.056545314,0.04879938,0.261410788,0.00697134,0.013168087,0.081521739,0.684782609,0.010869565,0.038043478,0.033195021,0,0.201086957,0.125,0.059782609,0.10326087,0.081521739,0.760869565,0.0348567,0.186721992,0.124481328,0.727272727,0.049792531,0.066390041,0.714285714,0.427385892,0,5.52173913,23.4,0,0,0.00697134,0.069767442,6,0,41,1,0.232365145,0.107142857,0.017857143,0.035714286,0.400062156,0.254066615,2.571776156,49.90937258,0.51045701,0.358636716,0.259488768,0.154144074,0.285714286
ANONYME-1785-MATINEECOMEDIENFRANCAIS23.txt,1785,français,Proverbe,BELVAL,"{'BELVAL': 1.0, 'SOPHIE': 0.5, 'LE COMTE DE MOEURSEVILLE': 0.3333333333333333, 'VERVILLE': 0.25, 'LA FLEUR': 0.2}",male,4464,371,0.1875,0.746714456,0.260304659,0.211703959,0.280550775,0.082616179,0.024956971,0.04302926,0.036144578,0.032702238,0,0,0.225473322,0.062822719,4.253808244,0.185035842,12.03234501,0.228942652,0.829946524,47.90384735,0.221102151,1.401041667,0.058243728,0.263424519,0.141801075,0.059363799,0.042562724,1.881188119,0.097670251,0.024193548,0.010976703,0.101478495,0.021953405,0.009184588,0.017249104,0.00672043,0.000672043,0.000224014,0.10125448,0.047715054,0.049955197,0.036066308,0.192353644,0.006944444,0.00828853,0.104,0.6416,0.0208,0.0464,0.043010753,0,0.2384,0.142857143,0.0416,0.0832,0.104,0.76,0.032930108,0.17562724,0.09916368,2.15,0.047789725,0.062126643,1.857142857,0.402628435,0.002695418,2.822580645,10.96774194,0.000224014,0.002096436,0.009632616,0.090146751,4.2,11,16.83333333,0.125,0.187574671,0.044585987,0.01910828,0.031847134,0.381290909,0.276433692,2.373469388,49.90937258,0.510080645,0.355510753,0.244399642,0.16061828,0.448275862
ANONYME-1786-ZELAMIRE35.txt,1786,français,Comédie,GERMAIN,"{'DOLNANGE': 1.0, 'BELFORT': 0.5, 'GERMAIN': 0.3333333333333333, 'DUBOIS': 0.25, 'ZÉLAMIRE': 0.2, 'NADINE': 0.16666666666666666, 'OUKÉA': 0.14285714285714285, 'TROUPE DE SAUVAGES': 0.125}",female,2049,192,0.211810639,0.693548387,0.267447535,0.198905109,0.290145985,0.010948905,0.01459854,0.038321168,0.067518248,0.047445255,0,0,0.259124088,0.072992701,4.093216203,0.1556857,10.671875,0.255246462,0.787155963,42.5786638,0.204489995,6.714285714,0.040019522,0.195704057,0.144460713,0.048804295,0.041971694,2.263157895,0.118106393,0.055148853,0.006832601,0.085407516,0.024402147,0.006832601,0.011224988,0.003416301,0.003904344,0,0.079551,0.053684724,0.055636896,0.027818448,0.131336406,0.001464129,0.003416301,0.049833887,0.6910299,0.026578073,0.056478405,0.029953917,0,0.202657807,1,0.086378738,0.096345515,0.073089701,0.737541528,0.032698878,0.15437788,0.108294931,2.642857143,0.089861751,0.119815668,3.333333333,0.428571429,0,4.276595745,23,0.000488043,0.005434783,0.012201074,0.135869565,3,6,,0.025,0.110599078,0.083333333,0,0,0.38141536,0.290873597,2.05890411,49.91166423,0.50170815,0.322596388,0.209858468,0.128355295,0.470588235
ANONYME-1786-ZELAMIRE35.txt,1786,français,Comédie,GERMAIN,"{'DOLNANGE': 1.0, 'BELFORT': 0.5, 'GERMAIN': 0.3333333333333333, 'DUBOIS': 0.25, 'ZÉLAMIRE': 0.2, 'NADINE': 0.16666666666666666, 'OUKÉA': 0.14285714285714285, 'TROUPE DE SAUVAGES': 0.125}",male,5425,483,0.202396313,0.689435337,0.267096774,0.212560386,0.293995859,0.015182885,0.014492754,0.041407867,0.049689441,0.030365769,0.000690131,0,0.280883368,0.060731539,4.155391705,0.167557604,11.23188406,0.224516129,0.86496695,49.49693236,0.194285714,3.468468468,0.053640553,0.276091082,0.159078341,0.061198157,0.056036866,2.643478261,0.129032258,0.049769585,0.011428571,0.069861751,0.022672811,0.008847926,0.01235023,0.002211982,0.001105991,0,0.087926267,0.05437788,0.057327189,0.021382488,0.10564663,0.002396313,0.00516129,0.073976222,0.647291942,0.034346103,0.044914135,0.031876138,0,0.228533686,2,0.07001321,0.095112285,0.091149273,0.72655218,0.02875576,0.142076503,0.101092896,2.483870968,0.074681239,0.112021858,3.555555556,0.458105647,0,4.297101449,31.2,0.000552995,0.005474453,0.008847926,0.087591241,1.6875,2.857142857,144,0.066666667,0.164845173,0.044198895,0.011049724,0.022099448,0.389610632,0.275576037,1.952575217,49.91166423,0.466543779,0.292903226,0.224884793,0.149124424,0.764705882
